"0","weekly_monthly_transformation <- function(df, timeframe){"
"0","  if (timeframe %in% c(""Month"", ""month"")){"
"0","df.transformed <- df %>% "
"0","  group_by(date = floor_date(date, ""month"")) %>% "
"0","  summarise(high = max(high), low = min(low), open = head(open, n = 1), close = tail(close, n = 1), volume = sum(volume))"
"0","  }"
"0","  else if (timeframe %in% c(""Week"", ""week"")){"
"0","df.transformed <- df %>% "
"0","  group_by(date = floor_date(date, ""week"")) %>% "
"0","  summarise(high = max(high), low = min(low), open = head(open, n = 1), close = tail(close, n = 1), volume = sum(volume))"
"0","  }"
"0","  return(df.transformed)"
"0","}"
